scorer,,,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand
labeled-data,hand,img1552.png,575.4425768311843,298.34660984314223,505.6125268879798,356.49608372272314,402.3270121554019,287.94008957976155,545.2049727834857,266.7794292020205,522.6124390671183,346.3044318804385,334.0696412670656,138.59334422929467,604.3645690462658,139.5984996776421,305.11372847558204,407.49928052997626,649.4824409059197,408.55207207865743
labeled-data,hand,img1689.png,377.95928786494255,195.4997445134641,475.9882479388656,108.61535786539541,446.5624458699497,215.50994247118666,502.2157084486825,123.23409374191888,460.52143300062016,115.5199688677375,333.59564332913067,143.42243047610577,597.1035568095388,145.62587184095145,304.6086649415305,406.7291198488141,639.8204014928232,407.36577951550845
labeled-data,hand,img1904.png,337.3235008084023,159.39611544725082,303.66627314740913,209.70347288487727,399.8631641689817,240.15253568079407,348.44198587977996,184.80354728747187,316.4696828802538,156.50166953334733,326.061334426921,127.95516485012904,594.6630124708646,128.9876426565751,295.07009147927926,392.2998039967488,637.4258141850136,392.32180430429867
labeled-data,hand,img1962.png,342.57130219307396,193.73469769275954,364.9549416774822,104.27084057311967,430.40033501090124,125.75262298678456,367.85770423234874,162.06890919957016,357.792560717341,78.0833910144525,326.83967401287896,130.19203768743552,595.049732527724,131.6943925905642,295.8535769634086,395.84571387288725,638.7411767807563,396.5269738223488
labeled-data,hand,img2008.png,456.23861963736437,317.9046583796014,365.2874742647408,123.89185421466198,436.03980183672724,115.66550071478376,475.5271250531471,243.56280822639923,510.9989583196373,416.37436200835657,325.31989782702993,129.28878826332675,596.3405687158678,129.15903517178046,293.6895881091973,396.1517317794369,639.7445510287355,394.8328002240919
labeled-data,hand,img2178.png,575.9669487271473,157.97928814519335,525.4417648202588,227.9806312836459,609.5477103277129,210.4098439179137,554.2929615822933,221.20333722295103,572.8417150895381,210.11312086020962,336.7352643058552,138.46823856217122,609.3824447295037,139.3400054337385,308.6045401368497,411.2500143937809,658.4047537089582,411.6436587382378
labeled-data,hand,img2597.png,405.5048319625434,288.11950265001906,620.3080907337378,337.81407468996184,473.60463173842845,304.21008533708937,544.3166588322194,232.94018272735843,454.43880427269676,328.9315723241968,339.81132144680987,130.31058448944617,614.2557827022503,131.01421953874984,311.58225084336055,404.5689295144837,664.7023145726672,404.4531561754351
labeled-data,hand,img2775.png,463.5103134544181,287.56769595827006,503.1604942285701,224.48494357465717,427.1331881458268,279.37076365332643,561.206495452131,264.72987755233623,583.3754595334736,268.14048741100436,341.99204196592393,132.95924161815026,614.8143759454297,133.32196559850402,313.6994047157626,404.8788827401012,665.3134808676489,405.2764249243967
labeled-data,hand,img2875.png,433.2661383608571,221.99973336456463,511.1018050725293,250.3230117585716,547.0045585878744,322.41940633097676,377.30295160290973,267.27958951590983,569.0506264026558,315.10263624494485,348.4865870995279,134.6710679333679,618.2485068313731,137.20102834314454,321.8934782924978,404.4554798876465,668.254562186466,406.2414775974829
labeled-data,hand,img3048.png,587.9699567257559,220.12022497783403,429.4299096903069,158.0368937204985,490.5009719415897,223.57239930170277,580.5615218148686,330.5070492035261,442.9860391449983,157.57574928422326,354.63056182983223,136.46028885691686,624.8558485162453,139.94720642626902,329.64781369472433,405.4561003492588,674.5157860004692,407.3800216226105
labeled-data,hand,img3115.png,566.4814402315816,149.64075931227126,459.7862648018155,325.4328113184123,498.04056541511875,175.2108135280611,531.5283625985561,268.3116925300636,557.2534786924012,114.63782024967739,355.127787520074,140.9010902890488,624.1986577277862,144.27609487996165,329.61826788135255,409.68150865108566,673.1529465911169,412.02707125311895
